OLPbi,OLPbt,OLPbrt,TBPbi,THObi,TBPbt,THObt,TBPbrt,THObrt,GLKbp,GLKbt,GLKbrt
61,169,169,23.9,25.7,4.17,4.97,9.09,9.23,96.7,64.8,68.9
33,168,205,24.3,25.6,3.66,3.28,13.6,15.1,95.5,57.4,78.8
20,168,226,10.6,10.9,3.92,3.18,11.1,11.8,77.5,52.7,71
12,169,229,6.64,6.54,2.38,2.65,10.8,11.6,87.5,60.1,64
16,169,243,10.6,7.22,5.58,5.77,11.7,12.2,90.6,64.2,75.5
18,168,227,12.7,11.9,4.35,5.4,12.9,14.2,83.3,61.6,73.8
26,168,208,7.07,8.34,3.21,3.21,14.6,14.5,67.3,56.8,66.6
53,167,213,20.1,20.9,3.49,2.88,13.3,14.8,79.2,59.6,76.8
34,169,188,17.1,19,4.74,4.47,6.84,5.81,82.4,60.4,68.9
41,166,169,37.6,22.3,5.38,4.84,9.1,8.45,96.3,50,66
76,164,166,28.8,27.4,4.97,4.23,8.89,9.19,94.7,61,65.4
50,168,165,20.8,19.4,2.32,3.46,5.91,6.22,91,60.7,63
26,169,226,25.4,17.5,4.87,5.58,12.2,13.3,94.2,63.9,77.4
32,168,212,15.2,23.2,7.74,7.43,12.7,12.7,85.9,68.2,71.2
35,169,197,11.9,11.4,7.02,7.72,9.32,10,84.3,62.7,65.7
28,169,170,6.61,8.21,3.68,3.9,11.4,13.2,69.6,66.9,70.9
34,169,170,9.5,10.3,1.82,2.34,11.3,12.1,80.9,55.3,75.9
39,169,209,6.38,6.56,2.6,2.33,8.36,9.04,70.5,54.4,64.4
33,169,235,9.24,12,3.16,3.89,12,12.2,74.2,65.4,73.6
27,169,202,10.7,15.5,4.01,3.87,10.6,11.6,90.7,53.6,69.1
20,169,216,11.7,11.7,6.88,6.41,11.1,11.8,97.5,61.2,72.5
16,167,247,15.1,13,4.22,4.03,13.9,14.1,96.9,67.7,68.2
13,169,210,7.22,4.66,3.67,3.69,11.7,11.3,73.1,55.9,74.8
42,114,192,15.3,13.3,3.73,3.19,7.85,6.74,91.7,53.1,60.7
41,169,169,24.3,19.7,4.06,3.97,12.4,11.7,91.5,60.7,70.1
37,169,188,28.8,31.8,3.98,4.58,11.8,11,93.2,60.1,73.1
32,169,209,23.5,27.4,2.95,3.33,12.9,13,95.3,58,71.1
35,167,195,22.2,21.8,2.69,3.32,7.95,7.37,87.1,57.8,65.6
29,168,167,15.7,15.6,3.89,4.1,6.95,7.17,81,56.8,67.4
19,164,196,13.8,37.4,3.25,3.69,13.5,13.6,92.1,62.5,71.7
15,169,207,6.41,6.01,5.06,5.24,7.44,6.99,83.3,67.8,65.9
13,167,256,5.04,5.83,4.54,4.91,14.2,13.5,88.5,60.2,69.9
8,167,197,21.3,7.63,3.83,4.03,10.1,9.89,93.8,54.8,64.7
19,169,204,11,13,2.14,2.76,12.6,11.8,89.5,59.5,70.3
28,169,244,28.7,18,2.77,2.41,10.5,12.5,87.5,54.7,69.9
28,204,211,10.4,10.5,7.73,7.52,8.02,7.83,94.6,64.5,67.1
11,204,NA,8.88,6.02,6.64,6.76,NA,NA,77.3,62,NA
14,205,NA,13.9,12.6,7.71,7.66,NA,NA,96.4,69.5,NA
9,205,NA,2.95,3.13,6.26,7.09,NA,NA,72.2,64.1,NA
11,204,NA,5.04,5.94,7.68,8.48,NA,NA,95.5,62,NA
16,204,NA,32.4,14.8,8.11,9.12,NA,NA,84.4,70.3,NA
11,188,NA,10.6,7.34,4.63,4.02,NA,NA,95.5,60.4,NA
16,169,NA,11.5,7.33,7.72,7.36,NA,NA,84.4,63,NA
20,166,NA,24.1,19.9,5.92,5.86,NA,NA,92.5,59.3,NA
45,164,NA,45,38.6,4.1,4.57,NA,NA,98.9,58.5,NA
18,204,NA,15.7,13.5,10,11.4,NA,NA,72.2,71.1,NA
40,205,NA,14.5,14.4,8.04,8.41,NA,NA,93.8,66.8,NA
47,197,NA,7.85,7.62,4.72,5.65,NA,NA,76.6,61.7,NA
43,169,NA,9.7,8.62,5.69,7.22,NA,NA,76.7,67.8,NA
41,170,NA,11.9,11.4,7.66,8.95,NA,NA,79.3,70.6,NA
19,205,NA,13.3,16.6,6.99,7.3,NA,NA,81.6,65.1,NA
15,205,NA,5.35,8.75,6.05,6.59,NA,NA,96.7,62.9,NA
14,202,NA,8.48,20,6.23,6.99,NA,NA,89.3,64.6,NA
17,205,NA,13.6,43.5,6.04,6.81,NA,NA,91.2,64.6,NA
18,205,NA,22.5,10.6,5.48,6.81,NA,NA,97.2,63.7,NA
14,203,NA,11.7,15,7.99,7.43,NA,NA,85.7,66.5,NA
16,192,NA,28.4,9.47,4.96,3.85,NA,NA,96.9,61.2,NA
25,150,NA,37.1,25,8.67,9.02,NA,NA,94,69,NA
25,188,NA,18.4,14.2,7.71,8.04,NA,NA,66,65.2,NA
28,205,NA,7.65,6.43,8.5,8.54,NA,NA,83.9,67.6,NA
22,194,NA,17.1,16.6,4.61,4.6,NA,NA,84.1,60.8,NA
16,167,NA,7.6,6.98,5.19,5.88,NA,NA,78.1,70.4,NA
16,196,NA,24.5,11.2,7.57,7.99,NA,NA,90.6,63.5,NA
16,200,NA,10.7,9.39,6.33,6.25,NA,NA,90.6,64.8,NA
15,205,NA,10.6,9.91,7.03,6.65,NA,NA,96.7,61.2,NA
12,197,NA,6.74,6.36,6.34,6.85,NA,NA,87.5,63.2,NA
18,203,NA,9.35,12.2,8.44,8.06,NA,NA,86.1,66.3,NA
17,205,NA,19.1,12.8,7.88,9.04,NA,NA,85.3,70,NA
9,205,NA,6.24,5.75,4.34,4.3,NA,NA,83.3,63.2,NA
13,226,NA,7.9,9.12,7.61,8.96,NA,NA,65.4,66.6,NA
22,226,NA,13.1,9.63,6.15,5.85,NA,NA,88.6,66.6,NA
22,226,NA,16.7,15.4,6.74,7.12,NA,NA,97.7,63.7,NA
25,208,NA,15.7,16.9,6.52,6.7,NA,NA,98,61.3,NA
26,213,NA,14.3,16.7,7.22,7.57,NA,NA,86.5,68.8,NA
28,188,NA,18.8,16.2,2.3,2.4,NA,NA,94.6,60.9,NA
32,168,NA,22.4,21.7,6.3,5.83,NA,NA,92.2,66.4,NA
16,166,NA,12,13.8,4.64,4.76,NA,NA,90.6,58.1,NA
9,163,NA,19,67.7,2.98,5.12,NA,NA,94.4,61.3,NA
24,226,NA,9.16,13.2,6.49,6.11,NA,NA,93.8,66.6,NA
40,211,NA,25,14.4,6.33,6.74,NA,NA,96.3,65.9,NA
15,197,NA,46.3,60,4.35,4.65,NA,NA,96.7,56.1,NA
21,168,NA,24.9,19.9,4.67,5.64,NA,NA,83.3,55.7,NA
57,169,NA,28.2,34.6,8.02,8.55,NA,NA,95.6,67.5,NA
21,208,NA,12.5,11,5.27,4.06,NA,NA,78.6,58.4,NA
28,226,NA,15.7,12.7,6.86,8.15,NA,NA,83.9,68.4,NA
29,201,NA,13,11.9,5.11,5.43,NA,NA,81,65.9,NA
31,215,NA,13.5,12.8,5.37,5.53,NA,NA,91.9,59.3,NA
26,226,NA,34.1,31.5,5.62,7.28,NA,NA,94.2,63.9,NA
24,210,NA,21.9,15.4,5.91,6.64,NA,NA,93.8,62.9,NA
23,191,NA,6.32,6.33,4.71,4.17,NA,NA,89.1,57.3,NA
34,169,NA,10.4,10.1,4.44,3.92,NA,NA,76.5,59.2,NA
34,187,NA,10.7,9.32,6.04,6.03,NA,NA,77.9,59.6,NA
45,208,NA,10.8,8.34,5.53,5.22,NA,NA,76.7,63.7,NA
33,193,NA,6.32,5.23,4.74,6.13,NA,NA,80.3,60.6,NA
23,167,NA,12.2,8.45,1.94,2.66,NA,NA,84.8,55.4,NA
32,196,NA,10.2,9.19,4.86,5.49,NA,NA,84.4,65.1,NA
21,207,NA,6.62,5.62,4.28,4.22,NA,NA,73.8,61.6,NA
56,226,NA,27.3,26.9,5.37,5.57,NA,NA,88.4,59.1,NA
39,197,NA,18.8,14.5,6.44,6.72,NA,NA,93.6,65.7,NA
25,204,NA,9.32,11.6,5.12,4.21,NA,NA,92,60.5,NA
20,226,NA,9.5,8.36,5.55,6.03,NA,NA,92.5,61.7,NA
13,208,NA,3.64,3.46,4.99,4.01,NA,NA,73.1,62.7,NA
11,229,NA,2.35,2.83,5.79,6.68,NA,NA,59.1,65.3,NA
15,226,NA,2.54,2.2,6.99,7.74,NA,NA,63.3,67.5,NA
12,208,NA,4.24,3.72,5.71,5.9,NA,NA,79.2,56.5,NA
59,213,NA,24.4,21,6.13,8,NA,NA,95.8,63.1,NA
44,188,NA,2.57,2.91,4.01,3.47,NA,NA,80.7,56.6,NA
35,168,NA,22.6,21.6,5.79,5.32,NA,NA,88.6,59.2,NA
27,166,NA,7.81,8.08,4.65,4.43,NA,NA,79.6,53.9,NA
27,163,NA,6.71,5.41,3.26,3.8,NA,NA,68.5,60.7,NA
24,226,NA,17,18.4,5.36,5.78,NA,NA,97.9,59.7,NA
14,211,NA,18.6,7.91,6.06,6.06,NA,NA,96.4,57.8,NA
25,197,NA,19.7,28.3,6.66,6.17,NA,NA,94,58.1,NA
17,168,NA,14.1,30.5,5.68,6.32,NA,NA,97.1,62.8,NA
15,169,NA,15.3,6.92,6.33,7.09,NA,NA,96.7,58,NA
25,208,NA,20.1,35.9,2.64,3.27,NA,NA,90,51.2,NA
16,229,NA,10.1,4.65,6.54,7.04,NA,NA,96.9,63.5,NA
40,201,NA,23.4,50.9,4.61,5.92,NA,NA,92.5,62.4,NA
8,215,NA,9.95,4.58,4.36,5.48,NA,NA,81.3,58.4,NA
27,229,NA,15.9,16.7,6.28,6.23,NA,NA,83.3,57,NA
31,210,NA,4.78,4.52,7.36,6.51,NA,NA,72.6,59.5,NA
44,191,NA,19.7,18.8,4.53,4.03,NA,NA,89.8,56.8,NA
42,169,NA,24.6,17.5,5.25,5.08,NA,NA,88.1,59.5,NA
20,187,NA,9.42,8.83,5.95,5.14,NA,NA,72.5,56.4,NA
37,208,NA,12.3,12.4,4.41,5.82,NA,NA,81.1,60.8,NA
27,193,NA,17.2,15.2,4.67,5.39,NA,NA,83.3,63.2,NA
49,167,NA,26,23.6,2.22,2.24,NA,NA,88.8,51.8,NA
33,196,NA,16.5,15.1,6.21,6.92,NA,NA,92.4,62,NA
12,207,NA,4.94,7.72,4.61,3.67,NA,NA,79.2,56.3,NA
26,229,NA,17.6,18.5,6.15,5.43,NA,NA,94.2,58.3,NA
16,197,NA,12.8,19.2,6.88,6.01,NA,NA,90.6,57.1,NA
22,204,NA,27.9,20,6.32,6.32,NA,NA,93.2,61,NA
15,229,NA,10,19.9,4.78,6.03,NA,NA,96.7,55.7,NA
15,208,NA,19.3,17.3,3.9,3.61,NA,NA,90,60.3,NA
52,227,NA,51.6,48.5,8.42,9.17,NA,NA,97.1,72,NA
18,208,NA,15.5,9.1,6.75,6.51,NA,NA,75,63.2,NA
52,213,NA,40.3,56.4,8.97,9.3,NA,NA,90.4,67.8,NA
34,188,NA,4.59,3.64,3.61,3.32,NA,NA,67.6,64.6,NA
18,169,NA,7.08,5.11,4.95,4.45,NA,NA,80.6,61.8,NA
11,166,NA,5.06,4.13,5.27,5.27,NA,NA,77.3,63,NA
17,164,NA,9.53,9.65,1.46,1.88,NA,NA,85.3,56.1,NA
24,226,NA,9.31,6.67,10.2,9.67,NA,NA,81.3,65.9,NA
18,212,NA,9.25,6.71,5.72,4.91,NA,NA,91.7,59,NA
22,197,NA,9.66,7.79,3.4,3.59,NA,NA,75,57.1,NA
31,169,NA,9.36,7.91,3.94,4.47,NA,NA,91.9,61.8,NA
31,170,NA,16.6,17.2,4.82,5.33,NA,NA,91.9,64.1,NA
25,209,NA,6.44,6.46,8.1,8.58,NA,NA,74,64.8,NA
16,235,NA,5.54,7.06,7.05,7.37,NA,NA,71.9,64.3,NA
13,202,NA,5.76,5.94,6.94,7.96,NA,NA,73.1,64.6,NA
19,216,NA,2.59,2.2,4.45,4.79,NA,NA,71.1,66,NA
84,243,NA,25.8,24.7,4.1,4.47,NA,NA,91.1,59.9,NA
58,210,NA,10.8,9.75,6.24,6.17,NA,NA,78.4,65.2,NA
38,192,NA,3.98,3.44,4.67,5.1,NA,NA,52.6,60.7,NA
36,169,NA,11.5,12.9,9.14,9.72,NA,NA,97.2,70.7,NA
30,188,NA,10.5,9.58,4.03,3.71,NA,NA,88.3,62,NA
14,209,NA,9.01,8.1,7.93,8.03,NA,NA,89.3,65.8,NA
44,194,NA,14.8,13.1,2.67,2.7,NA,NA,79.5,59.3,NA
23,167,NA,9.3,10.3,3.09,2.81,NA,NA,89.1,56.6,NA
29,196,NA,2.92,4.03,6.14,7.09,NA,NA,67.2,67.1,NA
20,207,NA,7.21,6.74,2,1.94,NA,NA,77.5,61.1,NA
16,243,NA,2.73,2.23,5.96,5.63,NA,NA,78.1,60.3,NA
15,197,NA,6.09,6.63,4.37,3.68,NA,NA,83.3,60.2,NA
12,204,NA,5.22,4.11,6.47,6.34,NA,NA,87.5,61,NA
10,243,NA,3.09,3.78,9.08,11.1,NA,NA,85,69.5,NA
13,209,NA,3.11,3.81,3.89,3.86,NA,NA,80.8,62.4,NA
21,208,NA,4.51,3.04,5.83,6.37,NA,NA,73.8,60.8,NA
29,213,NA,3.77,2.51,10.1,11.5,NA,NA,63.8,70.2,NA
30,188,NA,5.01,4.69,2.99,2.34,NA,NA,81.7,58.8,NA
39,169,NA,5.19,5.46,3.81,3.79,NA,NA,65.4,57.7,NA
49,166,NA,3.87,4.43,6.21,6.24,NA,NA,67.3,60.5,NA
68,164,NA,2.69,2.73,2.62,3.04,NA,NA,61,61,NA
19,226,NA,4.8,3.33,8.52,10.2,NA,NA,76.3,67.5,NA
11,212,NA,4.65,6.73,5.45,5.14,NA,NA,86.4,60.8,NA
10,197,NA,6.15,4.79,4.58,4.84,NA,NA,85,53.6,NA
17,169,NA,6.57,5.78,6.85,7.3,NA,NA,61.8,62.4,NA
20,170,NA,6,9.18,6.73,7.33,NA,NA,87.5,62.4,NA
17,209,NA,9.94,12.6,5.32,6.14,NA,NA,91.2,61.5,NA
25,227,NA,6.93,12.4,7.65,7.95,NA,NA,86,66.5,NA
12,202,NA,4.44,3.38,5.25,6.12,NA,NA,79.2,59.2,NA
24,216,NA,12.5,10.8,5.91,6.5,NA,NA,89.6,61.3,NA
17,227,NA,12.6,14.2,6.35,7.22,NA,NA,97.1,59.7,NA
17,210,NA,9.29,6.93,5.62,5.61,NA,NA,97.1,63.8,NA
14,192,NA,9.78,11.3,3.54,3.47,NA,NA,89.3,54.9,NA
13,169,NA,12.5,7.72,6.27,6.09,NA,NA,96.2,63.6,NA
13,188,NA,8.59,10.8,4.08,3.93,NA,NA,80.8,58.8,NA
10,209,NA,4.7,4.05,7.17,8.58,NA,NA,75,65.3,NA
9,194,NA,5.96,4.6,2.86,2.9,NA,NA,83.3,56.7,NA
9,167,NA,2.41,3.04,2.56,3.15,NA,NA,83.3,57.2,NA
27,196,NA,12.4,16.4,6.33,6.99,NA,NA,90.7,64.5,NA
12,207,NA,7.73,5.16,3.4,3.42,NA,NA,95.8,57.7,NA
28,227,NA,4.77,3.72,7.99,8.59,NA,NA,78.6,63.7,NA
42,197,NA,8.17,6.8,4.58,4.05,NA,NA,83.3,53.6,NA
53,204,NA,11.2,9.68,7.16,8.45,NA,NA,89.6,64,NA
54,227,NA,8.88,11.5,6.33,7.35,NA,NA,88,68.5,NA
44,209,NA,7.64,7.05,5.26,4.9,NA,NA,78.4,62.9,NA
41,208,NA,6.18,4.48,7.82,8.31,NA,NA,79.3,62.3,NA
26,188,NA,11.3,9.88,4.97,4.66,NA,NA,78.8,60.9,NA
34,168,NA,16.3,16.6,5.91,5.89,NA,NA,89.7,62.2,NA
35,166,NA,12.4,11.1,5.38,5.95,NA,NA,87.1,63,NA
45,163,NA,8.78,8.59,3.68,4.6,NA,NA,77.8,64.4,NA
38,208,NA,6.88,7.39,8,8.54,NA,NA,80.3,63.9,NA
45,208,NA,6.91,6.18,7.95,7.48,NA,NA,76.7,60.1,NA
54,197,NA,11.8,13.6,5.07,5.82,NA,NA,93.5,58.6,NA
37,168,NA,7.31,6,8.74,9.43,NA,NA,82.4,64.6,NA
34,169,NA,8.38,9.14,6.96,7.12,NA,NA,86.8,65.1,NA
21,208,NA,28.3,39.8,5.33,5.17,NA,NA,97.6,56.3,NA
34,208,NA,7.04,6.64,7.11,7.11,NA,NA,80.9,64.7,NA
33,201,NA,2.6,5.07,8.46,7.76,NA,NA,74.2,60,NA
11,208,NA,6.1,10.3,7.98,8.49,NA,NA,68.2,67.5,NA
10,208,NA,4.19,3.3,6.57,6.15,NA,NA,95,58.9,NA
14,207,NA,4.42,3.54,6.64,6.32,NA,NA,75,57.5,NA
11,191,NA,7.59,4.95,5.85,5.01,NA,NA,86.4,62.6,NA
12,154,NA,10.1,3.96,6.76,6.33,NA,NA,79.2,54.9,NA
15,187,NA,11.3,12.1,8.95,8.54,NA,NA,70,68.2,NA
20,208,NA,20.8,22,8.15,8.25,NA,NA,87.5,64.9,NA
14,193,NA,7.72,7.49,6.38,6.05,NA,NA,89.3,60.1,NA
17,167,NA,10.2,5.83,5.87,6.21,NA,NA,79.4,58.4,NA
39,196,NA,12.2,13.2,8.7,7.99,NA,NA,78.2,64,NA
39,204,NA,16.4,28.7,6.45,5.99,NA,NA,85.9,62,NA
39,208,NA,17.5,15.8,6.05,5.55,NA,NA,89.7,58.9,NA
36,197,NA,9.72,10.1,7.58,7.8,NA,NA,83.3,63.2,NA
28,204,NA,2.64,2.9,6.88,5.46,NA,NA,73.2,53.7,NA
30,208,NA,2.36,2.28,8.16,8.47,NA,NA,75,63.7,NA
50,208,NA,16.3,16.1,3.22,2.78,NA,NA,87,56.7,NA
22,188,NA,11.4,8.53,4.45,3.5,NA,NA,75,64.1,NA
15,168,NA,12.7,13.3,4.33,3.79,NA,NA,96.7,58.6,NA
13,166,NA,8.07,4.55,5.91,6.28,NA,NA,88.5,63,NA
10,163,NA,5.88,11.8,1.31,1.92,NA,NA,95,57.1,NA
17,213,NA,18.4,25.9,11,12.7,NA,NA,97.1,74.2,NA
52,211,NA,47.1,37.8,6.52,6.52,NA,NA,95.2,64,NA
18,197,NA,24.4,18.4,3.9,4.87,NA,NA,91.7,57.6,NA
41,168,NA,11.8,14.3,6.28,7.69,NA,NA,91.5,69.3,NA
101,169,NA,34.7,30.2,5.89,6.49,NA,NA,92.6,66.3,NA
62,208,NA,17.1,20,7.02,7.11,NA,NA,86.3,59.9,NA
53,213,NA,17.4,21.2,6,6.72,NA,NA,97.2,70.2,NA
51,201,NA,19.2,18.5,7.57,8.05,NA,NA,83.3,62.9,NA
42,213,NA,7.63,6.74,8.1,9.13,NA,NA,86.9,61.7,NA
35,213,NA,9.15,9.51,5.5,6.15,NA,NA,90,63.1,NA
26,210,NA,16.4,12.5,5.58,5.54,NA,NA,86.5,60,NA
24,191,NA,15.1,9.99,6.14,4.7,NA,NA,93.8,64.1,NA
23,159,NA,9.12,7.09,7.81,8.42,NA,NA,82.6,61.9,NA
24,187,NA,10.5,8.92,5.28,4.93,NA,NA,85.4,62.8,NA
34,208,NA,15.2,14,10.8,11.6,NA,NA,89.7,71.4,NA
23,193,NA,11,10.5,2.35,2.29,NA,NA,89.1,59.6,NA
33,167,NA,12,9.44,3.92,4.33,NA,NA,80.3,64.4,NA
32,196,NA,9.43,10.5,8.11,9.01,NA,NA,89.1,64,NA
34,207,NA,17.7,14.4,4.41,4,NA,NA,80.9,57.7,NA
34,213,NA,12.2,11.9,5.86,6.41,NA,NA,77.9,64.6,NA
19,197,NA,5.93,7.04,4.1,4.1,NA,NA,92.1,56.6,NA
16,204,NA,8.48,7.7,8.33,9.16,NA,NA,78.1,68.9,NA
16,213,NA,17.3,24.5,7.45,9.34,NA,NA,84.4,67.4,NA
14,208,NA,20.3,17.3,5.29,5.3,NA,NA,82.1,62.3,NA
14,167,NA,14.3,18,3.62,2.95,NA,NA,89.3,55.4,NA
20,166,NA,5.45,6.4,2.82,2.36,NA,NA,92.5,55.1,NA
14,162,NA,7.03,8.61,0.76,1.05,NA,NA,82.1,54.9,NA
22,188,NA,6.27,5.86,2.43,2.43,NA,NA,79.5,63.8,NA
21,188,NA,7.05,5.82,5.08,4.48,NA,NA,92.9,60.6,NA
10,188,NA,3.88,6.29,4.33,3.99,NA,NA,75,60.4,NA
NA,167,NA,NA,NA,4.75,3.95,NA,NA,NA,59,NA
NA,168,NA,NA,NA,4.87,4.92,NA,NA,NA,59.5,NA
NA,188,NA,NA,NA,3.96,3.54,NA,NA,NA,59.8,NA
NA,188,NA,NA,NA,5.38,4.83,NA,NA,NA,65.2,NA
NA,188,NA,NA,NA,3.97,3.96,NA,NA,NA,61.4,NA
NA,188,NA,NA,NA,3.78,3.66,NA,NA,NA,62,NA
NA,188,NA,NA,NA,3.8,2.66,NA,NA,NA,56.6,NA
NA,188,NA,NA,NA,8.06,7.19,NA,NA,NA,65.4,NA
NA,188,NA,NA,NA,5.36,4.94,NA,NA,NA,64.6,NA
NA,135,NA,NA,NA,3.38,2.81,NA,NA,NA,59.6,NA
NA,186,NA,NA,NA,6.63,5.98,NA,NA,NA,59.4,NA
NA,188,NA,NA,NA,4.49,3.44,NA,NA,NA,62,NA
NA,188,NA,NA,NA,3.01,2.97,NA,NA,NA,58,NA
NA,166,NA,NA,NA,5.42,4.72,NA,NA,NA,62.3,NA
NA,188,NA,NA,NA,5.8,5.04,NA,NA,NA,60.4,NA
NA,185,NA,NA,NA,2.93,2.92,NA,NA,NA,53.8,NA
NA,188,NA,NA,NA,4.74,3.78,NA,NA,NA,58.2,NA
NA,188,NA,NA,NA,3.75,3.68,NA,NA,NA,60.9,NA
NA,188,NA,NA,NA,4.34,3.16,NA,NA,NA,54.5,NA
NA,188,NA,NA,NA,3.63,3.58,NA,NA,NA,59.8,NA
NA,188,NA,NA,NA,3.62,3.07,NA,NA,NA,61.4,NA
NA,166,NA,NA,NA,5.74,6.17,NA,NA,NA,66.9,NA
NA,164,NA,NA,NA,4.16,4.68,NA,NA,NA,57.9,NA
NA,168,NA,NA,NA,4.22,3.95,NA,NA,NA,57.7,NA
NA,169,NA,NA,NA,5.76,5.7,NA,NA,NA,62.7,NA
NA,168,NA,NA,NA,4.76,4.6,NA,NA,NA,62.8,NA
NA,169,NA,NA,NA,3.95,4.01,NA,NA,NA,60.9,NA
NA,169,NA,NA,NA,4.16,3.83,NA,NA,NA,62.1,NA
NA,169,NA,NA,NA,3.62,3.52,NA,NA,NA,55.9,NA
NA,169,NA,NA,NA,4.73,5.16,NA,NA,NA,62.1,NA
NA,169,NA,NA,NA,4.28,4.27,NA,NA,NA,60.1,NA
NA,169,NA,NA,NA,4.81,4.75,NA,NA,NA,56.5,NA
NA,169,NA,NA,NA,5.41,5.11,NA,NA,NA,59.5,NA
NA,167,NA,NA,NA,4.86,4.84,NA,NA,NA,64.7,NA
NA,169,NA,NA,NA,5.08,4.68,NA,NA,NA,57.7,NA
NA,114,NA,NA,NA,4.96,4.85,NA,NA,NA,57.5,NA
